Category	Owner	Name	Model	Type	Weight in oz	Weight in lb	Notes
Big Four	Family	Tent	Nemo Dagger 2p	Carried	59.2	3.70
Big Four	Thomas	Sleeping Bag	Kelty Cosmic Ultra 800 w/ orange compression bag	Carried	43.48	2.72
Big Four	Thomas	Backpack	ULA Ultra Catalyst	Carried	42.2	2.64
Big Four	Thomas	Sleeping pad	Thermarest Z Lite Sol	Carried	14.48	0.91
Big Four	Thomas	Sleeping pad	Thermarest NeoAir	Carried	16.43	1.03
Clothing	Thomas	Hoodie	Arcteryx Kyanite	Carried	15.77	0.99
Clothing	Thomas	Wool Long Sleeve	Smartwool Red & Black	Carried	10.29	0.64
Clothing	Thomas	1/4 zip	Red Smartwool	Carried	10.9	0.68
Clothing	Thomas	Rain jacket	Black Columbia	Carried	13.73	0.86
Clothing	Thomas	Puffy	North Face Down Black	Carried	13.44	0.84
Clothing	Thomas	Sweatpants	Balance Collection Dark Green	Carried	11.73	0.73
Clothing	Thomas	Wool Long Sleeve	Smartwool Red Camo	Carried	10.08	0.63
Clothing	Thomas	Long Underwear	Navy Smartwool	Carried	7.98	0.50
Clothing	Thomas	Underwear	Smartwool Forest Green	Carried	3.14	0.20
Clothing	Thomas	Socks	Darn Tough Elk Boot	Carried	3.03	0.19
Clothing	Thomas	Towel	Yellow Camp Towel	Carried	2.85	0.18
Clothing	Thomas	Socks	Darn Tough Red & Mustard Patchwork	Carried	2.15	0.13
Clothing	Thomas	Beanie	Red Evo	Carried	2.1	0.13
Clothing	Thomas	Gloves	Green Burton	Carried	1.65	0.10
Clothing	Thomas	Pants	Prana Stretch Zion Green New	Worn	13.86	1.00
Clothing	Thomas	Athletic Shirt	Mountain Hardware Blue Camo	Worn	6.47	0.40
Clothing	Thomas	Underwear	Smartwool Blue Ocean	Worn	3.22	0.20
Clothing	Thomas	Socks	Darn Tough Grey Blue Mountains	Worn	2.2	0.14
Kitchen, Food, & Water	Thomas	Food	all meals for 4 person-nights	Consumable	72	3.35
Kitchen, Food, & Water	Thomas	Water	2L	Consumable	70.4	4.40
Kitchen, Food, & Water	Family	Stove	Jetboil w/ pot and stand	Carried	16.55	1.03
Kitchen, Food, & Water	Thomas	Tea + Meds	Tea, Pills, EmergenC	Carried	6	0.38
Kitchen, Food, & Water	Thomas	Water filter	Sawyer and things	Carried	5.7	0.36
Kitchen, Food, & Water	Thomas	Metal Cup		Carried	5.12	0.32
Kitchen, Food, & Water	Thomas	Water Bottle	3x SmartWater	Carried	3.9	0.24
Kitchen, Food, & Water	Thomas	Fuel	1x 100g cans	Consumable	3.6	0.23
Kitchen, Food, & Water	Thomas	Salt		Carried	1.85	0.12
Kitchen, Food, & Water	Thomas	Dog Treats	Beef Liver	Consumable	1.5	0.09
Kitchen, Food, & Water	Thomas	Utensil	2x Sea to Summit Titanium Spork	Carried	1	0.06
Kitchen, Food, & Water	Thomas	Backup Tablets	Aquatabs	Carried	0.83	0.05
Tools & Utility	Thomas	Tarp	Nylon Pretty Mountains	Carried	14.17	0.89
Tools & Utility	Thomas	First aid kit	with extra blister care + pepto	Carried	11.8	0.74
Tools & Utility	Thomas	Phone	with case	Carried	8.28	0.52
Tools & Utility	Thomas	Battery pack	Smart 10k	Carried	7.7	0.48
Tools & Utility	Thomas	Kindle	Paperwhite	Carried	7.4	0.46
Tools & Utility	Thomas	Knife		Carried	3.65	0.23
Tools & Utility	Thomas	Pillow	Trekology Aluft Pillow 2.0	Carried	3.58	0.22
Tools & Utility	Thomas	Headlamp	Blue Petzl Tikkina	Carried	3.25	0.20
Tools & Utility	Thomas	Keys + ID		Carried	3.25	0.20
Tools & Utility	Thomas	Rope	30' Reflective Red	Carried	2.5	0.16
Tools & Utility	Thomas	Hand sanitizer		Carried	2.43	0.15
Tools & Utility	Thomas	Sunglasses Case		Carried	2.16	0.14
Tools & Utility	Thomas	Bug Spray	Ben's 1.25oz	Carried	1.77	0.11
Tools & Utility	Thomas	Lighters	2x	Carried	1.5	0.09
Tools & Utility	Thomas	Batteries	3x AAA	Carried	1.22	0.08
Tools & Utility	Thomas	Sunscreen	Baby Bum 0.45oz stick	Carried	1.1	0.07
Tools & Utility	Thomas	Toothpaste	Travel size	Carried	1	0.06
Tools & Utility	Thomas	Field Repair Kit	Gear Aid	Carried	0.88	0.06
Tools & Utility	Thomas	Duct Tape		Carried	0.68	0.04
Tools & Utility	Thomas	Toothbrush		Carried	0.68	0.04
Tools & Utility	Thomas	Trowel	Deuce #2	Carried	0.6	0.04
Tools & Utility	Thomas	Toilet paper		Carried	0.54	0.03
Tools & Utility	Thomas	Superglue		Carried	0.23	0.01
Tools & Utility	Thomas	Map	Lost Creek Wilderness	Carried	0.1	0.01
Big Four	Jennifer	Backpack - brain	REI Flash 55 brain	Carried	3.39	0.21
Big Four	Jennifer	Backpack - mesh hip pocket	REI Flash 55 mesh hip pocket	Carried	0.97	0.06
Big Four	Jennifer	Backpack - solid pocket	REI Flash solid hip pocket	Carried	0.955	0.06
Big Four	Jennifer	Backpack - phone pocket	REI Flash phone pocket	Carried	0.485	0.03
Big Four	Jennifer	Backpack (no pockets)	REI Flash 55	Carried	39.13	2.45
Big Four	Family	Tent - fly	Durston X Mid 2 Fly	Carried	18.03	1.13
Big Four	Family	Tent - inner	Durston X Mid 2 Inner Tent	Carried	12.7	0.79
Big Four	Family	Tent - stuff sack	Durston X Mid 2 Stuff Sack	Carried	0.5	0.03
Big Four	Jennifer	Sleeping bag	Therm-a-rest Boost 650 20 Short	Carried	37.34	2.33
Big Four	Jennifer	Sleeping bag compression bag	Therm-a-rest Boost 650 20 Short Compression Bag	Carried	2.11	0.13
Kitchen, Food, & Water	Jennifer	Titanium cup	Toaks purple and blue cup	Carried	1.605	0.10
Big Four	Jennifer	Sleeping pad	NEMO Tensor Elite Insulated All Season Long x Wide	Carried	20.22	1.26
Big Four	Jennifer	Sleeping pad stuff sack	NEMO Tensor Elite Insulated All Season Long x Wide Stuff Sack	Carried	0.535	0.03
Clothing	Jennifer	Rain pants	Outdoor Research Helium Rain Pant	Carried	6.7	0.42
Clothing	Jennifer	Alpha 90 fleece pants	Farpointe Alpha 90 pants	Carried	4.005	0.25
Clothing	Jennifer	Alpha 90 fleece hoody	Alpine Fit Fastpacker Alpha 90 Hoody	Carried	4.495	0.28
Clothing	Jennifer	Insulated pants	Mountain Hardwear Ghost Whisperer pants	Carried	9.23	0.58
Clothing	Jennifer	Insulated jacket	Mountain Hardwear UL Ghost Whisperer jacket	Carried	6.455	0.40
Clothing	Jennifer	Rain jacket	Black Diamond Fineline Stretch Rain Shell	Carried	9.475	0.59
Clothing	Jennifer	Hiking shoes	Altra Lone Peak 9s	Worn	27.395	1.71
Clothing	Jennifer	Hiking pants	Mountain Hardwear Dynama pants	Worn	8.705	0.54
Clothing	Jennifer	Sunshirt	Mountain Hardwear Crater Lake Sun Hoody	Worn	5.995	0.37
Clothing	Jennifer	Sun hat	Green foldable sun hat from Amazon	Worn	4.075	0.25
Clothing	Jennifer	Sleeping socks	Black alpaca socks	Carried	2.875	0.18
Clothing	Jennifer	Hiking socks	Compression toe socks	Worn	2.675	0.17
Clothing	Jennifer	Spare hiking socks	Compression toe socks	Carried	2.675	0.17
Clothing	Jennifer	Watch	Garmin Descent 1	Worn	2.8	0.18
Clothing	Jennifer	Gloves	Black eldora gloves	Carried	1.875	0.12
Clothing	Jennifer	Neck gaitor	Smartwool orange gaitor	Carried	1.51	0.09
Clothing	Jennifer	Headband	Smartwool floral headband	Carried	0.955	0.06
Electronics	Jennifer	Phone	iPhone 17 Pro	Carried	8.88	0.56
Kitchen, Food, & Water	Jennifer	Water	2 smart water bottles (full)	Carried	70.8	4.43
Hygiene	Jennifer	Toiletries	Toiletries bag	Carried	8.68	0.54	Bag 1: sunscreen in yellow tube, toothbrush; Bag 2: lotion, toothpaste, 6 contacts, 4 pieces of floss, 2 brown hair ties, 2 small hair ties, 2 bobby pins, 2 valacyclovir, 2 prenatals, 2 allergy meds
Hygiene	Jennifer	Kula cloth	Blue galaxy kula cloth	Carried	0.545	0.03
Tools & Utility	Jennifer	Trekking poles	Red black diamond pole	Carried	20.73	1.30
Big Four	Family	Tent footprint	Polycro ground sheet	Carried	3	0.19
Tools & Utility	Jennifer	Pillow	TREKOLOGY Ultralight Inflatable Camping Travel Pillow in bag	Carried	3.83	0.24
Clothing	Jennifer	Clothing stuff sack	Blue stuff sack from Thomas's sleeping bag	Carried	1.5	0.09
Tools & Utility	Jennifer	Headlamp	Blue Petzl headlamp	Carried	3.34	0.21
Kitchen, Food, & Water	Family	Bear food bag	Ursack	Carried	12.32	0.77
